item name,a,b,c,d,e,f,g,h,i,j,k,l
4000-0003 INCOME,,,,,,,,,,,,
4150-0000 OTHER INCOME,,,,,,,,,,,,
4185-0000 Miscellaneous Income,0,0,0,0,0,0,140.3,0,0,0,0,0
4199-9999 TOTAL OTHER INCOME,0,0,0,0,0,0,140.3,0,0,0,0,0
4400-0000 CAR WASH INCOME,,,,,,,,,,,,
4410-0001 Express Sales - HangTen,151523.81,13170.06,41605.34,76661,173024.98,47064.62,25796.34,40694.9,68253.08,97333.4,143678.44,120939.84
4410-0003 Express Sales - WipeOut,114258.42,14669.25,49470.46,62256.05,110958.61,59449.37,31173.52,36755.17,60045.12,71237.73,110175.87,106855.74
4410-0004 Express Sales - Pipeline,98953.04,114806.8,77285.88,98913.02,104831.16,105696.97,60022.58,67765.53,80558.9,57173.54,100439.16,84652.72
4410-0005 Express Sales - Drop In,126255,9170,35090,58188,92330,32192,27472,35924,57840,52021,83357,63152
4410-0050 Recurring Plan Redemption,-304413.21,-24654.01,-132137.91,-203539.06,-331620.71,-175812.33,-91016.73,-119292.1,-186020.87,-193565.43,-297235.42,-285159.82
4415-0000 Car Wash - Extras,419.41,37.37,185.95,158.06,488.21,126.09,41.89,134.83,162.58,255.95,490.04,344.76
4420-0000 Car Wash - Membership,270.36,101.19,618.96,535.05,620.49,1845.67,40.49,343.44,-29.93,214.73,658.9,188.32
4420-0001 Membership Sales - HangTen,54759.37,1734.51,19100.28,28789.89,81157.95,19365.11,8928.19,10028.95,73637.72,41147.28,62812.42,55141.28
4420-0003 Membership Sales - WipeOut,41296.78,2118.52,16064.1,21998.43,45942.28,19509.76,7523.44,6607.83,62624.83,28133.73,44143.31,49830.49
4420-0004 Membership Sales - Pipeline,32417.85,1929.32,30906.05,39501.71,39502.21,50102.25,20212.03,15446.59,94895.78,15427.57,35477.47,31964.17
4420-0005 Membership Sales - Drop In,34818.16,2460.31,10334.83,16690.14,28177.54,8667.01,7866.18,8837.68,63000.01,14186.93,26746.75,19814.53
4470-0000 Car Wash - Refunds/Discounts,-73211.26,-115372.12,-38924.49,-37757.87,-56997.92,-36557.45,-34311.08,-36611.9,-243679.88,-36203.16,-33232.39,-31374.21
4485-0000 Car Wash - Credit Card Chargebacks,-1157.63,0,-836.9,-1284.71,-527.12,-2494.37,-778.14,0,-2257.92,-1462.44,-862.75,-1044.02
4499-9999 TOTAL CAR WASH INCOME,276190.1,20171.2,108762.55,161109.71,287887.68,129154.7,62970.71,66634.92,129029.42,145900.83,276648.8,215305.8
